"load_Dach","load_Strasse","load_Hof","load_Putzfassade","load_total"
136.408775248056,975.055634322179,0,0,1111.46440957024
184.698155421523,1791.63652859106,0,0,1976.33468401258
185.697181537406,1521.70078071863,0,0,1707.39796225603
213.655482547003,2573.38721075139,0,0,2787.04269329839
364.530256532798,1400.40699815118,0,0,1764.93725468397
458.354984750506,787.005314643658,0,0,1245.36029939416
271.429912366806,1741.24502175936,0,0,2012.67493412616
300.007282681988,1140.48756179625,0,0,1440.49484447823
704.698615860286,1646.1250952845,0,0,2350.82371114478
285.796897136598,1311.12809999335,0,0,1596.92499712995
231.822561716452,1187.34171989041,0,0,1419.16428160686
100.205542968804,1484.60356138174,0,0,1584.80910435055
148.503053376565,1223.89846579881,0,0,1372.40151917537
122.897582689557,2073.83824650323,0,0,2196.73582919278
308.613250144685,1673.47295846886,0,0,1982.08620861355
268.788974145192,1180.1671082004,0,0,1448.95608234559
101.39799211918,1202.90694526426,0,0,1304.30493738343
117.237539350173,1337.70745691613,0,0,1454.9449962663
214.66740346461,1833.45254806619,0,0,2048.1199515308
162.476801834808,1776.28517267073,0,0,1938.76197450554
374.212388728257,1384.05704683449,0,0,1758.26943556275
346.465480574893,1301.68425851027,0,0,1648.14973908516
487.855618673929,1356.11076175804,0,0,1843.96638043197
131.195274615592,2882.32004521999,0,0,3013.51531983558
131.256025812062,1723.00419168234,0,0,1854.2602174944
163.451182240828,1032.77327162891,0,0,1196.22445386974
153.183655342261,1135.18549236073,0,0,1288.36914770299
315.893225465232,2587.99308551008,0,0,2903.88631097531
416.109083200491,1286.44855718604,0,0,1702.55764038653
163.114709144658,834.273854105808,0,0,997.388563250465
506.722038854024,1486.43856253272,0,0,1993.16060138675
115.988078016167,1486.06777085401,0,0,1602.05584887018
146.836757724044,916.259814236181,0,0,1063.09657196022
175.166557537701,1222.43516157951,0,0,1397.60171911721
136.080867678577,1345.06499687034,0,0,1481.14586454891
540.872576637396,1356.489663474,0,0,1897.36224011139
96.642347017587,781.373504213596,0,0,878.015851231184
374.489936632408,1619.26203829788,0,0,1993.75197493029
175.590469709579,1688.37565321964,0,0,1863.96612292922
201.511580705433,1881.60180556486,0,0,2083.11338627029
167.950201584367,1181.90936425745,0,0,1349.85956584182
145.979312031788,1597.57935316193,0,0,1743.55866519371
265.944265120125,1356.97727180935,0,0,1622.92153692947
141.760527914058,1163.67682238051,0,0,1305.43735029456
394.140762584901,1433.0341870371,0,0,1827.174949622
157.36598224601,1934.86163607068,0,0,2092.22761831669
171.32278607993,841.439305549195,0,0,1012.76209162912
115.629017532701,1269.76667036548,0,0,1385.39568789818
122.425478893028,1156.93658767771,0,0,1279.36206657074
124.357941285102,1599.98329927045,0,0,1724.34124055555
228.119075099739,754.06476507863,0,0,982.183840178369
130.90651572065,2752.89086765611,0,0,2883.79738337676
263.857757491822,852.464145088354,0,0,1116.32190258018
1391.90309584644,2311.88644043057,0,0,3703.789536277
169.398991511696,955.754851893697,0,0,1125.15384340539
194.256853471274,1778.79768227922,0,0,1973.05453575049
179.858468885272,775.592303159533,0,0,955.450772044806
158.988602599237,1090.65361985812,0,0,1249.64222245736
533.855161847189,1423.14196079884,0,0,1956.99712264603
348.429190228729,724.70440860152,0,0,1073.13359883025
266.090213543913,723.554683006815,0,0,989.644896550729
605.840458705075,1061.08634630694,0,0,1666.92680501201
149.824690172941,846.044361579221,0,0,995.869051752163
228.551633188605,1189.03834916118,0,0,1417.58998234978
196.15615021446,1575.18636462628,0,0,1771.34251484074
227.522605244007,2063.70873579958,0,0,2291.23134104359
242.448063997674,1415.47500701709,0,0,1657.92307101476
134.651380963485,1006.4869367727,0,0,1141.13831773618
195.19471840042,1496.06667881852,0,0,1691.26139721894
373.378603623378,2291.31226336152,0,0,2664.6908669849
119.384801922221,1204.38985601129,0,0,1323.77465793351
243.556402835904,1597.05363022313,0,0,1840.61003305903
397.111809835145,1166.21439909827,0,0,1563.32620893342
108.222314083821,1136.70831088303,0,0,1244.93062496685
781.003706081906,737.309712089649,0,0,1518.31341817155
265.535400626191,712.621195000765,0,0,978.156595626956
110.517839843918,1814.53938411633,0,0,1925.05722396025
95.9725296947662,1797.15226617251,0,0,1893.12479586728
144.79112809234,1128.91369365523,0,0,1273.70482174757
320.631354404736,1820.40983710068,0,0,2141.04119150542
132.415154787274,1225.01820302007,0,0,1357.43335780734
176.18872885088,1377.67710217091,0,0,1553.86583102179
277.729639052974,1002.70265410341,0,0,1280.43229315639
256.780320565618,1466.8600621122,0,0,1723.64038267781
121.542449175973,1268.94284291611,0,0,1390.48529209208
184.596676131036,1191.48811636099,0,0,1376.08479249202
226.193056057837,954.083574971172,0,0,1180.27663102901
187.469165782596,988.475464571761,0,0,1175.94463035436
141.346993596757,793.652143916946,0,0,934.999137513703
243.876650430483,1623.55141344635,0,0,1867.42806387683
186.251980984985,3128.79920436185,0,0,3315.05118534683
162.170354907843,769.789451292646,0,0,931.959806200489
244.307274300211,2471.40546758235,0,0,2715.71274188256
298.588801671899,1419.19270898448,0,0,1717.78151065638
132.079517159728,1175.26253640023,0,0,1307.34205355996
114.764966263702,1808.79820102035,0,0,1923.56316728405
277.229632715151,1858.89045480425,0,0,2136.1200875194
99.0874912085742,1051.88203096224,0,0,1150.96952217081
303.035146932956,1255.7502545371,0,0,1558.78540147006
199.142396940646,2225.09711391289,0,0,2424.23951085354
209.756354949178,1079.59964173595,0,0,1289.35599668513
168.956598612355,963.649930006081,0,0,1132.60652861844
198.008712651418,645.358052608492,0,0,843.36676525991
215.021992618898,1066.30957275322,0,0,1281.33156537212
207.640982972437,1668.4528917321,0,0,1876.09387470454
149.337591902744,764.304923739297,0,0,913.642515642041
574.530100203057,1264.19374306213,0,0,1838.72384326519
147.364178570212,1262.90639263959,0,0,1410.27057120981
180.742307244728,1612.94812749656,0,0,1793.69043474129
199.818129276011,1488.14722102058,0,0,1687.96535029659
184.642313682346,1238.07383142505,0,0,1422.71614510739
260.830700599655,1226.8215219858,0,0,1487.65222258546
318.850391437044,1283.05283036427,0,0,1601.90322180132
134.599859498213,3560.60117044326,0,0,3695.20102994148
348.237505533405,2416.18899271013,0,0,2764.42649824353
244.453563017558,1447.29219955216,0,0,1691.74576256972
443.219398728412,2198.90372838955,0,0,2642.12312711796
363.212259567347,1590.14672852074,0,0,1953.35898808808
248.508451796428,910.870720647905,0,0,1159.37917244433
119.241217695342,771.673712514519,0,0,890.914930209862
154.828540701172,1447.97073457696,0,0,1602.79927527813
210.092859230998,1357.0111714533,0,0,1567.10403068429
128.124849698273,1026.53674518539,0,0,1154.66159488366
163.955395782888,1881.96262801165,0,0,2045.91802379454
176.408716087789,656.043889913536,0,0,832.452606001325
154.236931571493,1437.46112644813,0,0,1591.69805801963
270.787801683548,1215.21604850017,0,0,1486.00385018372
